nohup: ignoring input
3:12:38 AM [vite] (client) Re-optimizing dependencies because vite config has changed

  VITE v6.4.1  ready in 1362 ms

  ➜  Local:   http://localhost:8081/
  ➜  Network: http://10.128.0.3:8081/

warn - The utility `shadow-[0_0_0_2px_theme(colors.primary.600),0_0_0_4px_theme(colors.white)]` contains an invalid theme value and was not generated.
The request url "/www/wwwroot/adnostr-core/frontend/.env.production" is outside of Vite serving allow list.

- /www/wwwroot/adnostr-core/frontend

Refer to docs https://vite.dev/config/server-options.html#server-fs-allow for configurations and more details.

The request url "/www/wwwroot/adnostr-core/frontend/.env.example" is outside of Vite serving allow list.
Files in the public directory are served at the root path.
Instead of /public/.env, use /.env.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/HEAD" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/proc/self/environ" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.production" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.example" is outside of Vite serving allow list.
Files in the public directory are served at the root path.
Instead of /public/.env, use /.env.
The request url "/proc/self/environ" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/HEAD" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.production" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.example" is outside of Vite serving allow list.
Files in the public directory are served at the root path.
Instead of /public/.env, use /.env.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/HEAD" is outside of Vite serving allow list.
4:09:13 AM [vite] changed tsconfig file detected: /www/wwwroot/adnostr-core/frontend/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:09:13 AM [vite] vite.config.ts changed, restarting server...
4:09:13 AM [vite] (client) page reload services/iframe-fetch-client/index.html
4:09:13 AM [vite] (client) page reload src/actions/about.ts
4:09:13 AM [vite] (client) page reload src/actions/account-notes.ts
4:09:13 AM [vite] (client) page reload src/actions/accounts.ts
4:09:13 AM [vite] (client) page reload src/actions/admin.ts
4:09:13 AM [vite] (client) page reload src/actions/aliases.ts
4:09:13 AM [vite] (client) page reload src/actions/apps.ts
4:09:13 AM [vite] (client) page reload src/actions/auth.ts
4:09:13 AM [vite] (client) page reload src/actions/backups.ts
4:09:13 AM [vite] (client) page reload src/actions/blocks.ts
4:09:13 AM [vite] (client) page reload src/actions/chats.ts
4:09:13 AM [vite] (client) page reload src/actions/compose-status.ts
4:09:13 AM [vite] (client) page reload src/actions/compose.test.ts
4:09:13 AM [vite] (client) page reload src/actions/compose.ts
4:09:13 AM [vite] (client) page reload src/actions/consumer-auth.ts
4:09:13 AM [vite] (client) page reload src/actions/conversations.ts
4:09:13 AM [vite] (client) page reload src/actions/directory.ts
4:09:13 AM [vite] (client) page reload src/actions/domain-blocks.ts
4:09:13 AM [vite] (client) page reload src/actions/dropdown-menu.ts
4:09:13 AM [vite] (client) page reload src/actions/email-list.ts
4:09:13 AM [vite] (client) page reload src/actions/emoji-reacts.ts
4:09:13 AM [vite] (client) page reload src/actions/emojis.ts
4:09:13 AM [vite] (client) page reload src/actions/events.ts
4:09:13 AM [vite] (client) page reload src/actions/export-data.ts
4:09:13 AM [vite] (client) page reload src/actions/external-auth.ts
4:09:13 AM [vite] (client) page reload src/actions/familiar-followers.ts
4:09:13 AM [vite] (client) page reload src/actions/favourites.ts
4:09:13 AM [vite] (client) page reload src/actions/filters.ts
4:09:13 AM [vite] (client) page reload src/actions/groups.ts
4:09:13 AM [vite] (client) page reload src/actions/history.ts
4:09:13 AM [vite] (client) page reload src/actions/import-data.ts
4:09:13 AM [vite] (client) page reload src/actions/importer/index.ts
4:09:13 AM [vite] (client) page reload src/actions/instance.ts
4:09:13 AM [vite] (client) page reload src/actions/interactions.ts
4:09:13 AM [vite] (client) page reload src/actions/lists.ts
4:09:13 AM [vite] (client) page reload src/actions/markers.ts
